word,yorokobi,ikari,aware,kowa,haji,suki,iya,takaburi,yasu,odoroki
worship,0.5,0,0,0.1,0,1,0,0.1,0,0
wonder,0,0,0,0.2,0,0,0,0.1,0,1
woe,0,0.2,1,0.5,0,0,0.1,0,0,0
warmheartedness,0.1,0,0,0,0,0.5,0,0,1,0
unrest,0,0,0,1,0,0,0.5,0.1,0,0.1
neutral-unconcern,0,0.2,0.2,0.2,0,0,0.2,0,0,0
triumph,0.5,0,0,0,0,0.2,0,0,0,0
tranquillity,0.2,0,0,0,0,0.1,0,0,1,0
timidity,0,0,0,0.1,1,0,0.1,0,0,0
thing,0,0,0,0,0,0,0,0,0,0
sympathy,0,0,0.5,0,0,0,0,0,0,0
negative-suspense,0,0,0.5,0.5,0,0,0.2,0,0,0
surprise,0,0,0,0,0,0,0,0.2,0,1
sulkiness,0,0.5,0,0,0.1,0,0,0,0,0
stupefaction,0,0.1,0,0.5,0,0,0,0,0,1
regret-sorrow,0,0.1,0.5,0.1,0,0,0.2,0.1,0,0
lost-sorrow,0,0,1,0.2,0,0,0.1,0,0,0
solicitude,0,0,0.5,0.1,0,0,0,0,0,0
shyness,0,0,0,0,0.5,0,0,0,0,0
shame,0,0,0,0.1,0.5,0,0.1,0,0,0
self-esteem,0,0,0,0,0,0,0,0.5,0,0
self-disgust,0,0.1,0.5,0.1,0.1,0,0.2,0,0,0
self-depreciation,0,0,0.5,0.1,0.1,0,0.1,0,0,0
scare,0,0,0.1,0.5,0,0,0,0,0,0.5
satisfaction,0.5,0,0,0,0,0.5,0,0.2,0,0
sadness,0,0,1,0.2,0,0,0.2,0.1,0,0
reverence,0.2,0,0,0.1,0,0.5,0,0,0.2,0
resignation,0,0,0.1,0.1,0,0,0.1,0,0.1,0
resentment,0,0.5,0.1,0,0,0,0.1,0.5,0,0
repugnance,0,0.5,0,0,0,0,0.1,0.2,0,0
repentance,0,0.5,0,0,0,0,0.1,0.2,0,0
regard,0.2,0,0,0.2,0,0,0,0.1,0,0
puppy-love,0.5,0,0,0,0.5,0.5,0,0.2,0.1,0
joy-pride,0.5,0,0,0,0,0.1,0,0.5,0,0
placidity,0,0,0,0,0,0,0,0,1,0
pique,0,0.5,0,0.1,0,0,0.1,0.5,0,0.1
pessimism,0,0.1,0.1,0,0,0,0,0.1,0,0
pensiveness,0,0,0,0,0,0,0,0,0.1,0
peace,0.2,0,0,0,0,0.2,0,0,1,0
optimism,0.2,0,0,0,0,0.1,0,0,0.5,0
oppression,0,0.5,0.2,0.5,0,0,0.1,0.2,0,0
murderousness,0,0,0.5,0.5,0,0,0.1,0,0,0
misery,0,0,0.5,0.5,0,0,0.1,0,0,0
mercifulness,0,0,0.5,0,0,0,0.1,0,0.2,0
melancholy,0,0,0.5,0.1,0,0,0.1,0,0,0
malice,0,0.5,0.1,0.2,0,0,0,0,0,0
loyalty,0.2,0,0,0.1,0,0,0,0.2,0,0
love,0.5,0,0,0,0,1,0,0.1,0.5,0
liking,0.5,0,0,0,0,1,0,0.1,0.5,0
levity,0.2,0,0,0,0,0.2,0,0,0,0
joy,1,0,0,0,0,0.5,0,0.5,0,0
jitteriness,0,1,0,0,0,0,0,0.2,0,0
jealousy,0,0.3,0,0,0.1,0,0.1,0.2,0,0
isolation,0,0.1,0.2,0.5,0,0,0.1,0,0,0
ingratitude,0,0.3,0,0,0.1,0,0.1,0,0,0
indignation,0,1,0,0.5,0,0,0,0.5,0,0.1
humility,0,0,0,0.1,0.1,0,0,0,0.1,0
hostility,0,0.2,0.1,0.2,0.1,0,0.1,0.3,0,0
horror,0,0,0.2,1,0,0,0.1,0,0,0.1
hopelessness,0,0,0.5,0.5,0,0,0.1,0,0,0
hopefulness,0.1,0,0,0,0,0.1,0,0,0.5,0
positive-hope,0.3,0,0,0,0,0.1,0,0,0.1,0
ambiguous-hope,0.3,0,0,0,0,0.1,0,0,0.1,0
hilarity,0.1,0,0,0,0,0.1,0,0.1,0,0
hesitance,0,0,0.1,0.1,0.1,0,0.1,0,0,0
heartlessness,0,0.5,0.5,0.5,0,0,0.5,0.1,0,0.1
hate,0,0.3,0,0.1,0,0,0.3,0.3,0,0
happiness,0.5,0,0,0,0,0.5,0,0,0.5,0
gusto,0.5,0,0,0,0,0.4,0,0.4,0,0.1
guilt,0,0.1,0.1,0.1,0.2,0,0.2,0.1,0,0
grudge,0,0.5,0,0.1,0.1,0,0.1,0.1,0,0
grief,0,0.1,1,0.1,0,0,0.1,0,0,0
gravity,0,0,0,0,0,0.2,0,0.3,0.1,0
gratitude,0.3,0,0,0,0,0.3,0,0,0.1,0
good-will,0.1,0,0,0,0,0.5,0,0,0,0
gloom,0,0,0.5,0.1,0,0,0.3,0,0,0
gladness,1,0,0,0,0,0.2,0,0.5,0.5,0
general-gaiety,0.5,0,0,0,0,0.2,0,0.5,0.5,0
fury,0,1,0,0,0,0,0,0.5,0,0
frustration,0,0,0,0,0,0,0,0.1,0,0
frisson,0,0,0.1,0.5,0,0,0.1,0.5,0,0.3
friendliness,0.1,0,0,0,0,0.5,0,0,0.1,0
forlornness,0,0,0.5,0,0,0,0.1,0,0,0
forgiveness,0,0.2,0.1,0.5,0,0,0,0,0,0.1
fit,0,0.5,0,0.1,0,0,0,0.2,0,0
fever,0.1,0.1,0,0,0,0.1,0,0.5,0,0
fearlessness,0.5,0,0,0,0,0.2,0,0,1,0
negative-fear,0,0,0.1,0.5,0,0,0.1,0.3,0,0
favor,0.1,0,0,0,0,0.1,0,0.1,0.1,0
exultation,0.3,0,0,0,0,0.1,0,0.3,0,0
ambiguous-expectation,0.2,0,0,0,0,0.1,0,0.3,0,0
exhilaration,0.2,0,0,0.1,0,0.1,0,0.3,0,0.2
envy,0,0.2,0,0,0.1,0,0.1,0.2,0,0
enthusiasm,0.2,0,0,0,0,0.2,0,0.5,0,0
embarrassment,0.2,0,0,0,0.3,0.1,0,0.1,0,0
elation,0.1,0,0,0,0,0,0,0.2,0,0
edginess,0,0,0,0,0,0,0,0,0,0
earnestness,0,0,0,0,0,0.1,0,0.2,0,0
eagerness,0.1,0,0,0,0,0.1,0,0.2,0,0
dysphoria,0,0.2,0.2,0.3,0,0,1,0,0,0
displeasure,0,0.5,0,0,0,0,0.2,0.2,0,0
dislike,0,0.5,0,0.1,0,0,0.3,0.2,0,0
disgust,0,0.5,0,0,0,0,0.1,0.2,0,0
discouragement,0,0,0.3,0.1,0,0,0.1,0,0,0
discomfiture,0,0,0.1,0.1,0,0,0.1,0,0,0
disapproval,0,0.1,0.1,0.1,0,0,0.1,0,0,0
devotion,0.1,0,0,0,0,0.5,0,0.3,0,0
despisal,0,0.1,0.1,0.1,0,0,0.1,0,0,0
despair,0,0,0.2,0.3,0.1,0,0.1,0,0,0.2
depression,0,0.1,0.2,0.2,0,0,0.1,0,0,0.1
daze,0,0,0.1,0.1,0,0,0,0.2,0,0.5
cruelty,0,0,0.1,0.5,0,0,0,0,0,0.2
coolness,0,0,0,0,0,0,0,0,0.2,0
contentment,0.2,0,0,0,0,0.1,0,0.1,0.2,0
contempt,0,0.3,0.1,0.1,0.1,0,0.1,0.1,0,0
confusion,0,0.1,0.1,0.1,0.1,0,0.1,0.1,0,0.1
confidence,0.1,0,0,0,0,0.1,0,0,0.5,0
negative-concern,0,0,0.3,0.1,0,0,0.1,0,0,0.1
compunction,0,0.1,0.1,0.1,0.1,0,0,0,0,0.1
compassion,0,0,0.5,0.1,0.1,0,0.1,0,0,0.1
commiseration,0,0,0.5,0.1,0.1,0,0.1,0,0,0.1
closeness,0.5,0,0,0,0,0.2,0,0,0.3,0
chagrin,0,0.2,0,0.1,0.1,0,0.1,0.1,0,0.1
captivation,0.1,0,0,0,0,0.5,0,0.1,0,0
calmness,0.2,0,0,0,0,0.1,0,0,0.5,0
benevolence,0.2,0,0,0,0,01,0,0,0.3,0
belonging,0.2,0,0,0,0,0.1,0,0,0.3,0
bang,0.1,0,0,0.1,0,0.1,0,0.2,0,0
bad-temper,0,0.5,0,0,0,0,0.1,0.2,0,0.1
awe,0,0,0.1,0.5,0,0,0,0,0,0.1
attachment,0.1,0,0,0,0,0.1,0,0,0.2,0
astonishment,0,0.1,0,0.2,0,0,0.1,0.3,0,1
love-ardor,0.1,0,0,0,0,0.1,0,0.1,0,0.1
apprehension,0,0,0.1,0.5,0,0,0.2,0.1,0,0.1
apathy,0,0,0.2,0,0,0,0.1,0,0,0
anxiety,0,0,0.2,0,0,0,0.1,0,0,0
antipathy,0,0,0.2,0,0,0,0.1,0,0,0
antagonism,0,0.2,0.1,0.2,0,0,0,0.1,0,0
annoyance,0,0.4,0.1,0,0,0,0.1,0.2,0,0.2
animosity,0,0.2,0,0.1,0,0,0,0,0,0.1
anger,0,0.5,0,0.1,0.1,0,0,0.3,0,0.1
amour-propre,0.1,0.1,0,0,0.1,0,0.1,0,0,0.1
alienation,0,0,0.5,0.2,0,0,0.1,0,0,0
alarm,0,0,0.5,0.4,0,0,0.1,0.1,0,0.1
ambiguous-agitation,0,0,0.2,0.4,0,0,0,0.1,0,0.1
affection,0.5,0,0,0,0,0.5,0,0,0.5,0
admiration,0.2,0,0,0.2,0,0.1,0,0.1,0.3,0.3
abhorrence,0,0.1,0.1,0.1,0,0,0.1,0,0,0
angst,0,0,0.2,0.2,0,0,0.1,0,0,0.1
